number,name,type1,type2,total,hp,attack,defense,sp_attack,sp_defense,speed,generation,legendary
1,Bulbasaur,Grass,Poison,318,45,23.8,18.0,65,65,20.5,1,False
2,Ivysaur,Grass,Poison,405,60,30.8,23.7,80,80,28.2,1,False
3,Venusaur,Grass,Poison,525,80,41.6,31.8,100,100,38.5,1,False
3,Mega Venusaur,Grass,Poison,625,80,51.4,48.2,122,120,38.5,1,False
3,Gigantamax Venusaur,Grass,Poison,525,80,41.6,31.8,100,100,38.5,1,False
4,Charmander,Fire,,309,39,25.4,15.5,60,50,30.8,1,False
5,Charmeleon,Fire,,405,58,31.9,21.6,80,65,38.5,1,False
6,Charizard,Fire,Flying,534,78,42.7,29.8,109,85,48.7,1,False
6,Mega Charizard X,Fire,Dragon,634,78,67.6,43.3,130,85,48.7,1,False
6,Mega Charizard Y,Fire,Flying,634,78,53.5,29.8,159,115,48.7,1,False
6,Gigantamax Charizard,Fire,Flying,534,78,42.7,29.8,109,85,48.7,1,False
7,Squirtle,Water,,314,44,23.2,24.5,50,64,19.5,1,False
8,Wartortle,Water,,405,59,31.4,30.6,65,80,27.2,1,False
9,Blastoise,Water,,530,79,42.2,38.8,85,105,37.4,1,False
9,Mega Blastoise,Water,,630,79,53.0,46.9,135,115,37.4,1,False
9,Gigantamax Blasoise,Blastoise,Water,530,79,42.2,38.8,85,105,37.4,1,False
10,Caterpie,Bug,,195,45,13.5,12.2,20,20,20.5,1,False
11,Metapod,Bug,,205,50,8.1,20.4,25,25,12.8,1,False
12,Butterfree,Bug,Flying,395,60,21.6,18.4,90,80,33.3,1,False
12,Gigantamax Butterfree,Bug,Flying,395,60,21.6,18.4,90,80,33.3,1,False
13,Weedle,Bug,Poison,195,40,16.2,10.2,20,20,23.1,1,False
14,Kakuna,Bug,Poison,205,45,10.8,18.4,25,25,15.4,1,False
15,Beedrill,Bug,Poison,395,65,45.9,14.3,45,80,35.9,1,False
15,Mega Beedrill,Bug,Poison,495,65,78.4,14.3,15,80,71.8,1,False
16,Pidgey,Normal,Flying,251,40,21.6,14.3,35,35,26.2,1,False
17,Pidgeotto,Normal,Flying,349,63,29.7,20.4,50,50,33.8,1,False
18,Pidgeot,Normal,Flying,479,83,40.5,28.6,70,70,49.2,1,False
18,Mega Pidgeot,Normal,Flying,579,83,40.5,30.6,135,80,59.5,1,False
19,Rattata,Normal,,253,30,27.6,12.2,25,35,34.4,1,False
19,Alolan Rattata,Dark,Normal,253,30,27.6,12.2,25,35,34.4,7,False
20,Raticate,Normal,,413,55,41.1,22.4,50,70,47.2,1,False
20,Alolan Raticate,Dark,Normal,413,75,35.7,26.5,40,80,36.9,7,False
21,Spearow,Normal,Flying,262,40,29.7,10.2,31,31,33.3,1,False
22,Fearow,Normal,Flying,442,65,45.9,24.5,61,61,48.7,1,False
23,Ekans,Poison,,288,35,29.7,15.9,40,54,25.6,1,False
24,Arbok,Poison,,438,60,43.2,26.1,65,79,38.5,1,False
25,Pikachu,Electric,,320,35,27.0,14.3,50,50,43.6,1,False
25,Gigantamax Pikachu,Electric,,320,35,27.0,14.3,50,50,43.6,1,False
26,Raichu,Electric,,485,60,45.9,20.4,90,80,53.8,1,False
26,Alolan Raichu,Electric,Psychic,485,60,43.2,18.4,95,85,53.8,7,False
27,Sandshrew,Ground,,300,50,37.8,32.7,20,30,17.9,1,False
27,Alolan Sandshrew,Ice,Steel,300,50,37.8,34.7,10,35,17.9,7,False
28,Sandslash,Ground,,450,75,51.4,42.9,45,55,30.8,1,False
28,Alolan Sandslash,Ice,Steel,450,75,51.4,46.9,25,65,30.8,7,False
29,Nidoran♀,Poison,,275,55,22.7,19.2,40,40,18.5,1,False
30,Nidorina,Poison,,365,70,30.8,25.3,55,55,26.2,1,False
31,Nidoqueen,Poison,Ground,505,90,47.0,33.5,75,85,36.4,1,False
32,Nidoran♂,Poison,,273,46,28.1,14.3,40,40,23.1,1,False
33,Nidorino,Poison,,365,61,36.2,21.2,55,55,30.8,1,False
34,Nidoking,Poison,Ground,505,81,52.4,29.4,85,75,41.0,1,False
35,Clefairy,Fairy,,323,70,21.6,17.6,60,65,15.4,1,False
36,Clefable,Fairy,,483,95,35.1,27.8,95,90,28.2,1,False
37,Vulpix,Fire,,299,38,19.5,14.3,50,65,30.8,1,False
37,Alolan Vulpix,Ice,,299,38,19.5,14.3,50,65,30.8,7,False
38,Ninetales,Fire,,505,73,38.4,28.6,81,100,48.7,1,False
38,Alolan Ninetales,Ice,Fairy,505,73,33.5,28.6,81,100,53.3,7,False
39,Jigglypuff,Normal,Fairy,270,115,21.6,6.1,45,25,7.7,1,False
40,Wigglytuff,Normal,Fairy,435,140,35.1,16.3,85,50,20.5,1,False
41,Zubat,Poison,Flying,245,40,21.6,12.2,30,40,25.6,1,False
42,Golbat,Poison,Flying,455,75,40.5,26.5,65,75,43.6,1,False
43,Oddish,Grass,Poison,320,45,24.3,20.4,75,65,12.8,1,False
44,Gloom,Grass,Poison,395,60,32.4,26.5,85,75,17.9,1,False
45,Vileplume,Grass,Poison,490,75,40.5,32.7,110,90,23.1,1,False
46,Paras,Bug,Grass,285,35,35.1,20.4,45,55,10.3,1,False
47,Parasect,Bug,Grass,405,60,48.6,30.6,60,80,12.8,1,False
48,Venonat,Bug,Poison,305,60,27.0,18.4,40,55,20.5,1,False
49,Venomoth,Bug,Poison,450,70,32.4,22.4,90,75,43.6,1,False
50,Diglett,Ground,,265,10,27.0,8.2,35,45,46.2,1,False
50,Alolan Diglett,Ground,Steel,265,10,27.0,10.2,35,45,43.6,7,False
51,Dugtrio,Ground,,405,35,40.5,18.4,50,70,59.0,1,False
51,Alolan Dugtrio,Ground,Steel,425,35,51.4,22.4,50,70,53.8,7,False
52,Meowth,Normal,,290,40,21.6,12.2,40,40,43.6,1,False
53,Gigantamax Meowth,Normal,,290,40,21.6,12.2,40,40,43.6,1,False
52,Alolan Meowth,Dark,,290,40,16.2,12.2,50,40,43.6,7,False
52,Galarian Meowth,Steel,,290,50,32.4,20.4,40,40,17.9,8,False
53,Persian,Normal,,440,65,35.1,22.4,65,65,56.4,1,False
53,Alolan Persian,Dark,,440,65,29.7,22.4,75,65,56.4,7,False
54,Psyduck,Water,,320,50,25.4,17.6,65,50,25.6,1,False
55,Golduck,Water,,500,80,41.6,29.8,95,80,41.0,1,False
56,Mankey,Fighting,,305,40,40.5,12.2,35,45,33.3,1,False
57,Primeape,Fighting,,455,65,54.1,22.4,60,70,46.2,1,False
58,Growlithe,Fire,,350,55,35.1,16.3,70,50,28.2,1,False
59,Arcanine,Fire,,555,90,56.8,30.6,100,80,46.2,1,False
60,Poliwag,Water,,300,40,24.3,14.3,40,40,43.6,1,False
61,Poliwhirl,Water,,385,65,32.4,24.5,50,50,43.6,1,False
62,Poliwrath,Water,Fighting,510,90,48.6,36.7,70,90,33.3,1,False
63,Abra,Psychic,,310,25,8.1,4.1,105,55,43.6,1,False
64,Kadabra,Psychic,,400,40,16.2,10.2,120,70,51.3,1,False
65,Alakazam,Psychic,,500,55,24.3,16.3,135,95,59.0,1,False
65,Mega Alakazam,Psychic,,590,55,24.3,24.5,175,95,74.4,1,False
66,Machop,Fighting,,305,70,40.5,18.4,35,35,15.4,1,False
67,Machoke,Fighting,,405,80,51.4,26.5,50,60,20.5,1,False
68,Machamp,Fighting,,505,90,67.6,30.6,65,85,25.6,1,False
68,Gigantamax Machamp,Fighting,,505,90,67.6,30.6,65,85,25.6,1,False
69,Bellsprout,Grass,Poison,300,50,37.8,12.2,70,30,17.9,1,False
70,Weepinbell,Grass,Poison,390,65,45.9,18.4,85,45,25.6,1,False
71,Victreebel,Grass,Poison,490,80,54.1,24.5,100,70,33.3,1,False
72,Tentacool,Water,Poison,335,40,18.9,12.2,50,100,33.3,1,False
73,Tentacruel,Water,Poison,515,80,35.1,24.5,80,120,48.7,1,False
74,Geodude,Rock,Ground,300,40,40.5,38.8,30,30,7.7,1,False
74,Alolan Geodude,Rock,Electric,300,40,40.5,38.8,30,30,7.7,7,False
75,Graveler,Rock,Ground,390,55,48.6,44.9,45,45,15.4,1,False
75,Alolan Graveler,Rock,Electric,390,55,48.6,44.9,45,45,15.4,7,False
76,Golem,Rock,Ground,495,80,62.2,51.0,55,65,20.5,1,False
76,Alolan Golem,Rock,Electric,495,80,62.2,51.0,55,65,20.5,7,False
77,Ponyta,Fire,,410,50,43.2,20.4,65,65,43.6,1,False
77,Galarian Ponyta,Psychic,Fairy,410,50,43.2,20.4,65,65,43.6,8,False
78,Rapidash,Fire,,500,65,51.4,26.5,80,80,51.3,1,False
78,Galarian Rapidash,Psychic,Fairy,500,65,51.4,26.5,80,80,51.3,8,False
79,Slowpoke,Water,Psychic,315,90,32.4,24.5,40,40,5.1,1,False
79,Galarian Slowpoke,Psychic,,315,90,32.4,24.5,40,40,5.1,8,False
80,Slowbro,Water,Psychic,490,95,37.8,42.9,100,80,12.8,1,False
80,Galarian Slowbro,Poison,Psychic,490,95,51.4,36.7,100,70,12.8,8,False
80,Mega Slowbro,Water,Psychic,590,95,37.8,71.4,130,80,12.8,1,False
81,Magnemite,Electric,Steel,325,25,16.2,26.5,95,55,20.5,1,False
82,Magneton,Electric,Steel,465,50,29.7,36.7,120,70,33.3,1,False
83,Farfetch'd,Normal,Flying,352,52,45.9,20.4,58,62,28.2,1,False
83,Galarian Farfetched,Fighting,,377,52,48.6,20.4,58,62,25.6,8,False
84,Doduo,Normal,Flying,310,35,43.2,16.3,35,35,35.9,1,False
85,Dodrio,Normal,Flying,460,60,56.8,26.5,60,60,48.7,1,False
86,Seel,Water,,325,65,21.6,20.4,45,70,20.5,1,False
87,Dewgong,Water,Ice,475,90,35.1,30.6,70,95,33.3,1,False
88,Grimer,Poison,,325,80,40.5,18.4,40,50,10.3,1,False
88,Alolan Grimer,Poison,Dark,325,80,40.5,18.4,40,50,10.3,7,False
89,Muk,Poison,,500,105,54.1,28.6,65,100,23.1,1,False
89,Alolan Muk,Poison,Dark,500,105,54.1,28.6,65,100,23.1,7,False
90,Shellder,Water,,305,30,32.4,38.8,45,25,17.9,1,False
91,Cloyster,Water,Ice,525,50,48.6,71.4,85,45,33.3,1,False
92,Gastly,Ghost,Poison,310,30,16.2,10.2,100,35,38.5,1,False
93,Haunter,Ghost,Poison,405,45,24.3,16.3,115,55,46.2,1,False
94,Gengar,Ghost,Poison,500,60,32.4,22.4,130,75,53.8,1,False
94,Mega Gengar,Ghost,Poison,600,60,32.4,30.6,170,95,64.1,1,False
94,Gigantamax Gengar,Ghost,Poison,500,60,32.4,22.4,130,75,53.8,1,False
95,Onix,Rock,Ground,385,35,21.6,63.3,30,45,33.3,1,False
96,Drowzee,Psychic,,328,60,23.2,16.3,43,90,19.0,1,False
97,Hypno,Psychic,,483,85,36.8,26.5,73,115,31.8,1,False
98,Krabby,Water,,325,30,54.1,34.7,25,25,23.1,1,False
